2026-09-25 21:33:35 store: fresh copy of the shipped wisdom (C:\Users\Tugbars\Desktop\highSpeedFFT\src\wisdom)
2026-09-25 21:33:35 run: 534 cells, contract out of place, T=8, bin C:\Users\Tugbars\Desktop\highSpeedFFT\gauntlet
2026-09-25 21:33:35 calibrate: 534 cells (0 already done), RECALIBRATE (every cell re-raced)
2026-09-25 21:35:44   calibrated 25/534 (4x4x4), 129 s elapsed
2026-09-25 21:37:44   calibrated 50/534 (4x4096x256), 249 s elapsed
2026-09-25 21:39:39   calibrated 75/534 (8x1024x512), 364 s elapsed
2026-09-25 21:41:10   calibrated 100/534 (16x4x4096), 455 s elapsed
2026-09-25 21:42:45   calibrated 125/534 (16x64x4), 550 s elapsed
2026-09-25 21:43:58   calibrated 150/534 (16x512x2), 623 s elapsed
2026-09-25 21:45:06   calibrated 175/534 (16x4096x32), 691 s elapsed
2026-09-25 21:46:45   calibrated 200/534 (32x8x128), 790 s elapsed
2026-09-25 21:48:18   calibrated 225/534 (32x64x2), 883 s elapsed
2026-09-25 21:49:28   calibrated 250/534 (32x512x2), 953 s elapsed
2026-09-25 21:50:37   calibrated 275/534 (32x8192x2), 1022 s elapsed
2026-09-25 21:52:06   calibrated 300/534 (64x16x8), 1111 s elapsed
2026-09-25 21:53:20   calibrated 325/534 (64x256x8), 1185 s elapsed
2026-09-25 21:54:47   calibrated 350/534 (128x2x4096), 1272 s elapsed
2026-09-25 21:56:26   calibrated 375/534 (128x16x32), 1370 s elapsed
2026-09-25 21:57:40   calibrated 400/534 (128x128x32), 1445 s elapsed
2026-09-25 21:58:56   calibrated 425/534 (128x2048x16), 1521 s elapsed
2026-09-25 22:00:11   calibrated 450/534 (256x8x128), 1596 s elapsed
2026-09-25 22:01:17   calibrated 475/534 (512x2x4096), 1662 s elapsed
2026-09-25 22:02:32   calibrated 500/534 (512x128x64), 1737 s elapsed
2026-09-25 22:03:41   calibrated 525/534 (4096x16x4), 1805 s elapsed
2026-09-25 22:04:01   calibrated 534/534 (8192x32x4), 1826 s elapsed
2026-09-25 22:04:01 bench: 534 cells (0 already benched, 0 not banked -> not benched)
2026-09-25 22:05:15   benched 25/534 (4x4x4), 70 s elapsed
2026-09-25 22:06:21   benched 50/534 (4x4096x256), 137 s elapsed
2026-09-25 22:07:23   benched 75/534 (8x1024x512), 199 s elapsed
2026-09-25 22:08:16   benched 100/534 (16x4x4096), 252 s elapsed
2026-09-25 22:08:59   benched 125/534 (16x64x4), 295 s elapsed
2026-09-25 22:09:48   benched 150/534 (16x512x2), 344 s elapsed
2026-09-25 22:10:40   benched 175/534 (16x4096x32), 396 s elapsed
2026-09-25 22:11:28   benched 200/534 (32x8x128), 444 s elapsed
2026-09-25 22:12:09   benched 225/534 (32x64x2), 485 s elapsed
2026-09-25 22:12:55   benched 250/534 (32x512x2), 531 s elapsed
2026-09-25 22:13:44   benched 275/534 (32x8192x2), 580 s elapsed
2026-09-25 22:14:30   benched 300/534 (64x16x8), 626 s elapsed
2026-09-25 22:15:15   benched 325/534 (64x256x8), 671 s elapsed
2026-09-25 22:16:10   benched 350/534 (128x2x4096), 726 s elapsed
2026-09-25 22:16:56   benched 375/534 (128x16x32), 772 s elapsed
2026-09-25 22:17:45   benched 400/534 (128x128x32), 821 s elapsed
2026-09-25 22:18:37   benched 425/534 (128x2048x16), 873 s elapsed
2026-09-25 22:19:22   benched 450/534 (256x8x128), 918 s elapsed
2026-09-25 22:20:05   benched 475/534 (512x2x4096), 961 s elapsed
2026-09-25 22:21:00   benched 500/534 (512x128x64), 1015 s elapsed
2026-09-25 22:21:49   benched 525/534 (4096x16x4), 1065 s elapsed
2026-09-25 22:22:05   benched 534/534 (8192x32x4), 1081 s elapsed
# gauntlet report (3D)

run: `3d_mt8_rerace_2026-09-25`  contract: 3D c2c interleaved, natural, out of place, K=1_mt8  cells: 534 listed, 534 benched, comparator: MKL DFTI 3D (out of place)

control cell 64x64x64: 14 readings, 1.350..1.562

threaded plans that ran serial (engaged = 0 at both flips): 3: 2x2x2, 4x4x4, 8x8x8


## every shape

```
       shape  N1 factors   route  served       ours ns     cmp ns       x   GFLOPS   rt err
  4x8192x128  2^2          chain  raced        8709762    7737737    0.88     53.0  6.6e-15
       8x8x8  2^3          chain  raced            385        363    0.94     59.8  2.4e-16
   8x16x8192  2^3          chain  raced         362950     420374    1.03    288.9  1.3e-15
    8x32x256  2^3          chain  raced          22920      27150    1.14    228.7  4.3e-16
   8x32x8192  2^3          chain  raced        2616475    1153237    0.43     84.2  2.0e-15
    8x64x512  2^3          chain  raced          83600     103725    1.22    282.2  5.7e-16
   8x64x4096  2^3          chain  raced        2525562    1120849    0.44     87.2  2.0e-15
   8x64x8192  2^3          chain  raced        7173588    4347106    0.60     64.3  3.5e-15
   8x128x512  2^3          chain  raced         200438     215912    0.94    248.5  1.1e-15
  8x128x1024  2^3          chain  raced         503475     426756    0.83    208.3  1.4e-15
  8x128x2048  2^3          chain  raced        3397188    1204456    0.34     64.8  2.0e-15
  8x128x4096  2^3          chain  raced        9445837    4709006    0.47     48.8  3.2e-15
   8x256x512  2^3          chain  raced         541175     424643    0.76    193.8  1.3e-15
  8x256x1024  2^3          chain  raced        2717075    1287975    0.45     81.0  2.1e-15
  8x256x2048  2^3          chain  raced        7576650    4503450    0.59     60.9  3.5e-15
    8x512x16  2^3          chain  raced          26240      28538    1.00    199.8  5.3e-16
   8x512x256  2^3          chain  raced         562587     456306    0.78    186.4  1.3e-15
   8x512x512  2^3          chain  raced        2694537    1438862    0.50     81.7  2.0e-15
  8x512x1024  2^3          chain  raced        7257500    4727275    0.65     63.6  3.7e-15
  8x1024x128  2^3          chain  raced         553025     517300    0.91    189.6  1.4e-15
  8x1024x256  2^3          chain  raced        2631138    1450412    0.54     83.7  2.1e-15
  8x1024x512  2^3          chain  raced        7175000    4933724    0.67     64.3  3.4e-15
   8x2048x16  2^3          chain  raced         101287     115537    1.02    232.9  5.3e-16
   8x2048x64  2^3          chain  raced         564062     514112    0.91    185.9  1.3e-15
  8x2048x128  2^3          chain  raced        2760487    1767875    0.63     79.8  2.0e-15
  8x2048x256  2^3          chain  raced        7603450    5144456    0.67     60.7  3.6e-15
    8x4096x2  2^3          chain  raced          27570      37331    1.23    190.2  4.3e-16
   8x4096x16  2^3          chain  raced         252687     253425    0.98    197.1  1.0e-15
   8x4096x32  2^3          chain  raced         637375     515950    0.80    164.5  1.3e-15
   8x4096x64  2^3          chain  raced        3048100    1587943    0.51     72.2  1.9e-15
  8x4096x128  2^3          chain  raced        8183087    5441093    0.66     56.4  3.3e-15
   8x8192x16  2^3          chain  raced         633050     584456    0.92    165.6  1.3e-15
   8x8192x32  2^3          chain  raced        3202862    1887137    0.55     68.8  2.0e-15
   8x8192x64  2^3          chain  raced        9017800    5726268    0.62     51.2  3.8e-15
    16x2x128  2^4          chain  raced           2691       9830    3.29     91.3  4.0e-16
    16x2x256  2^4          chain  raced           4067      14914    3.01    130.9  3.7e-16
    16x2x512  2^4          chain  raced           9039      23136    2.48    126.9  4.1e-16
   16x2x1024  2^4          chain  raced          13821      36224    2.58    177.8  5.0e-16
   16x2x2048  2^4          chain  raced          22413      68918    3.04    233.9  4.8e-16
   16x2x4096  2^4          chain  raced          44607     130676    2.66    249.8  4.5e-16
     16x4x64  2^4          chain  raced           2787       8360    2.92     88.2  3.2e-16
    16x4x128  2^4          chain  raced           4951       9986    1.93    107.6  4.2e-16
    16x4x256  2^4          chain  raced           7167      16157    1.93    160.0  3.3e-16
    16x4x512  2^4          chain  raced          17261      23045    1.30    142.4  3.8e-16
   16x4x1024  2^4          chain  raced          19107      40875    2.06    274.4  4.4e-16
   16x4x2048  2^4          chain  raced          40773      75026    1.81    273.2  3.9e-16
   16x4x4096  2^4          chain  raced          85213     152549    1.74    276.9  4.1e-16
     16x8x32  2^4          chain  raced           2702       3694    1.35     91.0  2.6e-16
     16x8x64  2^4          chain  raced           4961       5758    1.08    107.3  3.2e-16
    16x8x128  2^4          chain  raced           7364       9216    0.98    155.7  3.9e-16
    16x8x512  2^4          chain  raced          18270      24961    1.31    287.0  4.2e-16
   16x8x1024  2^4          chain  raced          37873      49946    1.28    294.2  4.7e-16
   16x8x2048  2^4          chain  raced          76937      99950    1.26    306.7  4.1e-16
   16x8x4096  2^4          chain  raced         154675     204312    1.31    322.0  9.9e-16
    16x16x16  2^4          chain  raced           2891       2962    0.95     85.0  3.0e-16
    16x16x32  2^4          chain  raced           5420       4329    0.73     98.2  3.9e-16
    16x16x64  2^4          chain  raced           7615       7990    0.79    150.6  3.7e-16
   16x16x128  2^4          chain  raced          15862      14780    0.79    154.9  3.2e-16
   16x16x256  2^4          chain  raced          18397      28880    1.43    285.0  3.7e-16
   16x16x512  2^4          chain  raced          38767      57020    1.38    287.4  3.5e-16
  16x16x1024  2^4          chain  raced          77575     115324    1.46    304.1  5.3e-16
  16x16x8192  2^4          chain  raced        1208237    1208050    0.94    182.2  1.8e-15
     16x32x8  2^4          chain  raced           2537       4705    1.59     96.9  2.2e-16
    16x32x16  2^4          chain  raced           5180       4947    0.92    102.8  3.0e-16
    16x32x32  2^4          chain  raced           7612       7577    0.77    150.7  2.9e-16
    16x32x64  2^4          chain  raced          19098      15083    0.76    128.7  3.1e-16
   16x32x128  2^4          chain  raced          22963      29998    1.24    228.3  3.8e-16
   16x32x512  2^4          chain  raced          93062     119656    1.25    253.5  4.9e-16
  16x32x1024  2^4          chain  raced         174625     234837    1.29    285.2  9.3e-16
  16x32x4096  2^4          chain  raced        1198888    1203656    0.98    183.7  1.7e-15
  16x32x8192  2^4          chain  raced        6725725    4160337    0.61     68.6  3.6e-15
     16x64x4  2^4          chain  raced           2628       4975    1.30     93.5  3.2e-16
     16x64x8  2^4          chain  raced           4632       7662    1.42    114.9  3.3e-16
    16x64x16  2^4          chain  raced           7612       8683    0.93    150.7  3.2e-16
    16x64x32  2^4          chain  raced          20256      14534    0.71    121.3  4.4e-16
    16x64x64  2^4          chain  raced          22453      27471    1.16    233.5  3.0e-16
   16x64x128  2^4          chain  raced          46647      55933    1.16    238.8  4.4e-16
   16x64x256  2^4          chain  raced         109450     121644    1.06    215.6  4.6e-16
  16x64x4096  2^4          chain  raced        6666688    4177181    0.62     69.2  3.4e-15
    16x128x2  2^4          chain  raced           2739       5149    1.21     89.7  4.3e-16
    16x128x4  2^4          chain  raced           4485      10795    1.91    118.7  3.6e-16
   16x128x16  2^4          chain  raced          21420      16318    0.69    114.7  3.5e-16
   16x128x32  2^4          chain  raced          21910      27690    1.23    239.3  3.6e-16
   16x128x64  2^4          chain  raced          42400      55636    1.25    262.8  3.6e-16
  16x128x128  2^4          chain  raced          86625     116956    1.29    272.4  4.3e-16
  16x128x512  2^4          chain  raced         464712     466888    0.92    225.6  1.1e-15
 16x128x1024  2^4          chain  raced        2101688    1204681    0.56    104.8  1.9e-15
 16x128x2048  2^4          chain  raced        8226450    4422875    0.53     56.1  3.5e-15
    16x256x2  2^4          chain  raced           4614      11210    2.05    115.4  3.6e-16
    16x256x4  2^4          chain  raced           8166      20331    1.92    140.4  3.5e-16
    16x256x8  2^4          chain  raced          20425      23426    1.00    120.3  3.7e-16
   16x256x16  2^4          chain  raced          23990      28348    1.11    218.5  3.4e-16
   16x256x32  2^4          chain  raced          41240      56696    1.35    270.2  4.7e-16
  16x256x256  2^4          chain  raced         379787     458856    1.09    276.1  1.1e-15
  16x256x512  2^4          chain  raced        2116162    1689250    0.77    104.1  1.7e-15
 16x256x1024  2^4          chain  raced        6487437    5502025    0.79     71.1  3.5e-15
    16x512x2  2^4          chain  raced           8139      21613    2.19    140.9  3.4e-16
    16x512x4  2^4          chain  raced          15531      28683    0.97    158.2  4.4e-16
    16x512x8  2^4          chain  raced          24243      28748    1.17    216.3  5.0e-16
   16x512x16  2^4          chain  raced          52780      60183    1.13    211.1  3.5e-16
   16x512x64  2^4          chain  raced         170000     245237    1.42    293.0  9.7e-16
  16x512x128  2^4          chain  raced         427487     485018    1.09    245.3  1.0e-15
  16x512x256  2^4          chain  raced        2067775    1760118    0.82    106.5  1.3e-15
  16x512x512  2^4          chain  raced        6314025    6013131    0.93     73.1  3.2e-15
   16x1024x2  2^4          chain  raced          19300      42614    2.18    127.3  3.6e-16
   16x1024x4  2^4          chain  raced          25957      29751    1.12    202.0  3.9e-16
   16x1024x8  2^4          chain  raced          51893      55643    1.04    214.7  3.4e-16
  16x1024x16  2^4          chain  raced         109350     129131    1.18    215.8  4.5e-16
  16x1024x32  2^4          chain  raced         180375     250569    1.38    276.1  9.0e-16
  16x1024x64  2^4          chain  raced         417375     519500    1.10    251.2  1.2e-15
 16x1024x128  2^4          chain  raced        2063288    1844218    0.87    106.7  1.7e-15
 16x1024x256  2^4          chain  raced        6337625    6311074    0.98     72.8  3.6e-15
   16x2048x2  2^4          chain  raced          26650      37825    1.35    196.7  3.3e-16
   16x2048x4  2^4          chain  raced          54967      59930    1.07    202.7  3.4e-16
  16x2048x32  2^4          chain  raced         497725     514362    1.01    210.7  9.2e-16
  16x2048x64  2^4          chain  raced        2111025    1710569    0.76    104.3  1.5e-15
 16x2048x128  2^4          chain  raced        6453538    6095856    0.94     71.5  3.6e-15
   16x4096x2  2^4          chain  raced          54273      74507    1.29    205.3  4.7e-16
   16x4096x4  2^4          chain  raced         109137     121394    1.10    216.2  5.5e-16
   16x4096x8  2^4          chain  raced         196087     230975    1.12    254.0  8.9e-16
  16x4096x16  2^4          chain  raced         477925     523475    1.08    219.4  1.1e-15
  16x4096x32  2^4          chain  raced        2095612    1924675    0.89    105.1  1.7e-15
  16x4096x64  2^4          chain  raced        6905688    5659875    0.80     66.8  3.2e-15
   16x8192x2  2^4          chain  raced         113250     150500    1.30    208.3  4.7e-16
   16x8192x8  2^4          chain  raced         460250     532756    1.10    227.8  1.2e-15
  16x8192x16  2^4          chain  raced        2185075    2050125    0.89    100.8  1.7e-15
  16x8192x32  2^4          chain  raced        7390638    6100656    0.82     62.4  3.4e-15
     32x2x64  2^5          chain  raced           2190      10678    4.37    112.2  2.8e-16
    32x2x128  2^5          chain  raced           3770      14122    3.57    141.2  4.4e-16
    32x2x256  2^5          chain  raced           6495      21414    2.88    176.6  3.7e-16
    32x2x512  2^5          chain  raced          13866      35773    2.55    177.2  3.7e-16
   32x2x1024  2^5          chain  raced          19863      66000    3.22    263.9  4.1e-16
   32x2x2048  2^5          chain  raced          43020     127510    2.87    259.0  3.7e-16
   32x2x4096  2^5          chain  raced          84987     260456    2.89    277.6  5.1e-16
   32x2x8192  2^5          chain  raced         171588     461925    2.64    290.3  8.8e-16
     32x4x64  2^5          chain  raced           3502      11192    3.04    152.1  2.9e-16
    32x4x128  2^5          chain  raced           7323      15698    2.07    156.6  3.3e-16
    32x4x256  2^5          chain  raced          13190      24106    1.68    186.3  3.6e-16
    32x4x512  2^5          chain  raced          19370      39606    1.91    270.7  5.2e-16
   32x4x1024  2^5          chain  raced          37133      73120    1.86    300.0  4.3e-16
   32x4x2048  2^5          chain  raced          78787     149269    1.79    299.5  3.7e-16
   32x4x4096  2^5          chain  raced         163125     303681    1.70    305.3  9.1e-16
   32x4x8192  2^5          chain  raced         339837     565681    1.64    308.6  1.2e-15
     32x8x16  2^5          chain  raced           2193       4167    1.68    112.1  3.0e-16
     32x8x32  2^5          chain  raced           3715       5504    1.45    143.3  3.2e-16
     32x8x64  2^5          chain  raced           6942       9955    1.34    165.2  3.1e-16
    32x8x128  2^5          chain  raced          13341      16275    1.17    184.2  4.9e-16
    32x8x256  2^5          chain  raced          17860      24196    1.27    293.6  3.8e-16
    32x8x512  2^5          chain  raced          35560      48720    1.33    313.3  4.7e-16
   32x8x1024  2^5          chain  raced          70175      97150    1.34    336.2  4.2e-16
   32x8x2048  2^5          chain  raced         144037     196993    1.34    345.8  8.1e-16
   32x8x4096  2^5          chain  raced         300875     394412    1.25    348.5  1.2e-15
   32x8x8192  2^5          chain  raced        1084000    1106087    0.94    203.1  1.3e-15
    32x16x16  2^5          chain  raced           4117       4918    1.16    129.3  2.9e-16
    32x16x32  2^5          chain  raced           7052       7629    0.87    162.6  3.6e-16
    32x16x64  2^5          chain  raced          14602      15334    0.91    168.3  3.5e-16
   32x16x128  2^5          chain  raced          18023      22012    1.14    290.9  3.4e-16
   32x16x256  2^5          chain  raced          38220      56953    1.39    291.5  3.4e-16
   32x16x512  2^5          chain  raced          76350     117418    1.43    309.0  4.2e-16
  32x16x1024  2^5          chain  raced         149062     227706    1.31    334.1  8.5e-16
  32x16x2048  2^5          chain  raced         330212     442387    1.27    317.5  1.2e-15
  32x16x4096  2^5          chain  raced        1202675    1137637    0.93    183.1  1.2e-15
     32x32x4  2^5          chain  raced           2191       5282    1.84    112.2  2.5e-16
     32x32x8  2^5          chain  raced           4101       6814    1.38    129.8  3.4e-16
    32x32x16  2^5          chain  raced           7316       9343    1.12    156.8  3.8e-16
    32x32x32  2^5          chain  raced          13452      14017    0.92    182.7  3.5e-16
    32x32x64  2^5          chain  raced          19667      21028    1.02    266.6  3.3e-16
   32x32x128  2^5          chain  raced          40893      58606    1.06    272.4  3.5e-16
   32x32x256  2^5          chain  raced          89800     122019    1.16    262.7  4.0e-16
   32x32x512  2^5          chain  raced         180725     244431    1.30    275.6  9.2e-16
  32x32x1024  2^5          chain  raced         350187     487862    1.12    299.4  1.3e-15
     32x64x2  2^5          chain  raced           2454       5401    1.66    100.1  4.0e-16
     32x64x4  2^5          chain  raced           3679      10835    2.85    144.7  4.4e-16
     32x64x8  2^5          chain  raced           7162      12049    1.12    160.1  4.0e-16
    32x64x16  2^5          chain  raced          14818      16644    1.05    165.9  3.8e-16
    32x64x32  2^5          chain  raced          19640      21025    1.03    266.9  4.4e-16
    32x64x64  2^5          chain  raced          40533      54973    1.32    274.9  3.6e-16
   32x64x128  2^5          chain  raced          84275     113969    1.23    280.0  4.5e-16
   32x64x256  2^5          chain  raced         168250     245093    1.41    296.0  1.0e-15
  32x64x1024  2^5          chain  raced        1398925    1277362    0.87    157.4  1.3e-15
    32x128x2  2^5          chain  raced           3799       8649    1.46    140.2  5.0e-16
    32x128x4  2^5          chain  raced           7738      15318    1.28    148.2  3.8e-16
    32x128x8  2^5          chain  raced          14357      28316    1.77    171.2  3.6e-16
   32x128x16  2^5          chain  raced          23627      21593    0.90    221.9  4.3e-16
   32x128x32  2^5          chain  raced          42933      53196    1.23    259.5  3.5e-16
  32x128x128  2^5          chain  raced         178700     232881    1.28    278.7  8.9e-16
  32x128x256  2^5          chain  raced         377025     468937    1.18    278.1  1.2e-15
  32x128x512  2^5          chain  raced        1437562    1383393    0.93    153.2  1.3e-15
 32x128x1024  2^5          chain  raced        4478813    4346443    0.96    103.0  3.0e-15
    32x256x2  2^5          chain  raced           6803      15749    1.28    168.6  3.4e-16
    32x256x4  2^5          chain  raced          15357      29993    1.15    160.0  3.5e-16
    32x256x8  2^5          chain  raced          23047      27386    1.11    227.5  4.2e-16
   32x256x16  2^5          chain  raced          44353      55160    1.06    251.2  3.6e-16
   32x256x32  2^5          chain  raced          83650     113975    1.34    282.0  4.4e-16
  32x256x256  2^5          chain  raced        1446575    1476906    0.93    152.2  1.3e-15
  32x256x512  2^5          chain  raced        4578075    5840894    1.26    100.8  2.9e-15
    32x512x2  2^5          chain  raced          15967      44283    2.76    153.9  5.3e-16
    32x512x4  2^5          chain  raced          22613      29053    1.27    231.8  3.9e-16
    32x512x8  2^5          chain  raced          48227      54490    1.08    231.0  5.0e-16
