2026-09-25 21:18:48 store: fresh copy of the shipped wisdom (C:\Users\Tugbars\Desktop\highSpeedFFT\src\wisdom)
2026-09-25 21:18:48 run: 120 cells, contract out of place, T=8, bin C:\Users\Tugbars\Desktop\highSpeedFFT\gauntlet
2026-09-25 21:18:48 calibrate: 120 cells (0 already done), RECALIBRATE (every cell re-raced)
2026-09-25 21:21:30   calibrated 25/120 (8x128x2048), 162 s elapsed
2026-09-25 21:23:19   calibrated 50/120 (16x512x512), 271 s elapsed
2026-09-25 21:24:31   calibrated 75/120 (32x4096x32), 343 s elapsed
2026-09-25 21:25:57   calibrated 100/120 (128x32x16), 429 s elapsed
2026-09-25 21:26:48   calibrated 120/120 (256x8x64), 480 s elapsed
2026-09-25 21:26:48 bench: 120 cells (0 already benched, 0 not banked -> not benched)
2026-09-25 21:28:17   benched 25/120 (8x128x2048), 86 s elapsed
2026-09-25 21:29:31   benched 50/120 (16x512x512), 160 s elapsed
2026-09-25 21:30:20   benched 75/120 (32x4096x32), 209 s elapsed
2026-09-25 21:31:16   benched 100/120 (128x32x16), 265 s elapsed
2026-09-25 21:31:52   benched 120/120 (256x8x64), 301 s elapsed
# gauntlet report (3D)

run: `3d_mt8_partial_2026-09-25`  contract: 3D c2c interleaved, natural, out of place, K=1_mt8  cells: 120 listed, 120 benched, comparator: MKL DFTI 3D (out of place)

control cell 64x64x64: 6 readings, 1.094..1.377

threaded plans that ran serial (engaged = 0 at both flips): 1: 2x2x2


## every shape

```
       shape  N1 factors   route  served       ours ns     cmp ns       x   GFLOPS   rt err
  64x1024x64  2^6          chain  raced        4191250    4381319    1.03    110.1  2.8e-15
  64x2048x32  2^6          chain  raced        4439025    4398825    0.98    103.9  3.0e-15
   64x4096x4  2^6          chain  raced         374300     512250    1.35    280.1  1.3e-15
  64x4096x16  2^6          chain  raced        4550200    4407775    0.96    101.4  2.9e-15
    128x4x64  2^7          chain  raced          13134      29096    2.20    187.1  3.6e-16
   128x4x128  2^7          chain  raced          24083      46960    1.83    217.7  3.8e-16
    128x8x32  2^7          chain  raced          13066      18756    1.37    188.1  3.4e-16
    128x8x64  2^7          chain  raced          21190      31428    1.44    247.4  3.9e-16
   128x8x128  2^7          chain  raced          39693      54797    1.31    280.7  4.6e-16
  128x8x4096  2^7          chain  raced        4249712    3657369    0.84    108.6  3.0e-15
   128x16x16  2^7          chain  raced          13870      14607    1.03    177.2  3.7e-16
   128x16x32  2^7          chain  raced          24143      23446    0.91    217.2  3.2e-16
   128x16x64  2^7          chain  raced          42587      47333    1.07    261.6  3.5e-16
 128x16x2048  2^7          chain  raced        4250600    4040650    0.95    108.5  3.1e-15
    128x32x8  2^7          chain  raced          13713      18580    1.31    179.2  3.9e-16
   128x32x16  2^7          chain  raced          25533      25495    0.99    205.3  3.5e-16
   128x32x32  2^7          chain  raced          42447      46850    1.07    262.5  3.3e-16
   128x32x64  2^7          chain  raced          76425      96237    1.24    308.7  5.4e-16
    128x64x4  2^7          chain  raced          13962      19031    1.33    176.0  3.8e-16
    128x64x8  2^7          chain  raced          23630      29730    1.18    221.9  4.1e-16
   128x64x16  2^7          chain  raced          43520      48466    1.09    256.0  3.8e-16
   128x64x32  2^7          chain  raced          73663     100212    1.23    320.3  4.0e-16
   128x128x2  2^7          chain  raced          13259      21466    1.60    185.4  4.6e-16
   128x128x4  2^7          chain  raced          25567      32430    1.23    205.1  4.9e-16
   128x128x8  2^7          chain  raced          52753      60196    1.09    211.2  4.2e-16
  128x128x16  2^7          chain  raced          93538      97600    1.02    252.2  4.6e-16
  128x128x64  2^7          chain  raced         374000     498993    1.33    280.4  1.0e-15
   128x256x2  2^7          chain  raced          24560      37023    1.49    213.5  5.1e-16
 128x256x128  2^7          chain  raced        4573450    4331118    0.94    100.9  2.8e-15
  128x2048x2  2^7          chain  raced         196412     321043    1.62    253.6  1.1e-15
  128x2048x8  2^7          chain  raced        1287475    1416875    1.06    171.0  1.2e-15
  128x4096x8  2^7          chain  raced        4748875    4254206    0.88     97.2  3.0e-15
    256x4x32  2^8          chain  raced          14320      31716    1.96    171.6  3.5e-16
    256x8x16  2^8          chain  raced          14884      23328    1.47    165.1  4.0e-16
    256x8x32  2^8          chain  raced          24120      35848    1.48    217.4  4.2e-16
    256x8x64  2^8          chain  raced          45413      63883    1.39    245.3  4.7e-16
```


## by route (worse of the two flips)
```
                              cells   <0.8   <1.0    p10    med    p90   gmean
 chain                          120     44     72   0.58   0.91   1.44    0.91
 ALL                            120     44     72   0.58   0.91   1.44    0.91
```


## by column class (N1) (worse of the two flips)
```
                              cells   <0.8   <1.0    p10    med    p90   gmean
 pow2 column                    120     44     72   0.58   0.91   1.44    0.91
 ALL                            120     44     72   0.58   0.91   1.44    0.91
```


## by size (points) (worse of the two flips)
```
                              cells   <0.8   <1.0    p10    med    p90   gmean
 > 65536 points                  82     41     58   0.55   0.80   1.24    0.81
 4097..65536                     37      2     13   0.84   1.21   1.66    1.18
 <= 256 points                    1      1      1   0.65   0.65   0.65    0.65
 ALL                            120     44     72   0.58   0.91   1.44    0.91
```


worst 10: 8x64x4096 (chain 0.42), 8x128x2048 (chain 0.43), 8x256x1024 (chain 0.44), 8x32x8192 (chain 0.45), 8x512x512 (chain 0.50), 8x1024x256 (chain 0.52), 8x8192x32 (chain 0.52), 4x128x4096 (chain 0.55), 8x4096x64 (chain 0.55), 8x2048x128 (chain 0.56)
best 5: 128x4x64 (chain 2.20), 256x4x32 (chain 1.96), 128x4x128 (chain 1.83), 32x4x512 (chain 1.66), 128x2048x2 (chain 1.62)

2026-09-25 21:31:56 report: C:\Users\Tugbars\Desktop\highSpeedFFT\gauntlet\results\3d_mt8_partial_2026-09-25\report_3d_mt8.md
