@vw2 1.3
@legend signpost: a verdict references its component recipe (ref=), never copies it
@legend q-vs-ran: q= is the REQUESTED quantity; ran= is the EXECUTED batch of the timing run
@legend metric: ns= is comparable only within identical metric= and units=; absent ns = informational
@legend lay: lay=split|il keys the CALLER's data layout (v1.2) - layout is a caller declaration like place=, never a strategy output; absent = a pre-1.2 record OR a shared-interior recipe (one engine serves both layouts - stamping a layout from the other door's timing would manufacture fake cells), served to concrete-lay requests as the fallback tier
@cell t=c2c n=2x8x32 q=1 ord=nat place=oop lay=il | chain=2 chain1=8 s=1 | ran=1 ns=100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x8x64 q=1 ord=nat place=oop lay=il | chain=2 chain1=8 s=1 | ran=1 ns=200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x8x128 q=1 ord=nat place=oop lay=il | chain=2 chain1=8 s=2 | ran=1 ns=400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x8x256 q=1 ord=nat place=oop lay=il | chain=2 chain1=8 s=2 | ran=1 ns=800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x8x512 q=1 ord=nat place=oop lay=il | chain=2 chain1=8 s=2 | ran=1 ns=1700.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x8x1024 q=1 ord=nat place=oop lay=il | chain=2 chain1=8 s=2 | ran=1 ns=3600.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x8x2048 q=1 ord=nat place=oop lay=il | chain=2 chain1=8 s=2 | ran=1 ns=7000.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x8x4096 q=1 ord=nat place=oop lay=il | chain=2 chain1=8 s=2 | ran=1 ns=14500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x8x8192 q=1 ord=nat place=oop lay=il | chain=2 chain1=8 s=1 | ran=1 ns=28500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x16x2 q=1 ord=nat place=oop lay=il | chain=2 chain1=16 s=1 | ran=1 src=race date=2026-09-24
@cell t=c2c n=2x16x4 q=1 ord=nat place=oop lay=il | chain=2 chain1=16 s=1 | ran=1 ns=100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x16x8 q=1 ord=nat place=oop lay=il | chain=2 chain1=16 s=1 | ran=1 ns=100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x16x16 q=1 ord=nat place=oop lay=il | chain=2 chain1=16 s=1 | ran=1 ns=100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x16x32 q=1 ord=nat place=oop lay=il | chain=2 chain1=16 s=1 | ran=1 ns=200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x16x64 q=1 ord=nat place=oop lay=il | chain=2 chain1=16 s=2 | ran=1 ns=500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x16x128 q=1 ord=nat place=oop lay=il | chain=2 chain1=16 s=2 | ran=1 ns=900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x16x256 q=1 ord=nat place=oop lay=il | chain=2 chain1=4.4 s=1 | ran=1 ns=2000.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x16x512 q=1 ord=nat place=oop lay=il | chain=2 chain1=4.4 s=1 | ran=1 ns=3600.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x16x1024 q=1 ord=nat place=oop lay=il | chain=2 chain1=4.4 s=1 | ran=1 ns=7200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x16x2048 q=1 ord=nat place=oop lay=il | chain=2 chain1=4.4 s=1 | ran=1 ns=14700.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x16x4096 q=1 ord=nat place=oop lay=il | chain=2 chain1=16 s=1 | ran=1 ns=25400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x16x8192 q=1 ord=nat place=oop lay=il | chain=2 chain1=16 s=1 | ran=1 ns=71800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x32x2 q=1 ord=nat place=oop lay=il | chain=2 chain1=32 forms1=b48 s=1 | ran=1 ns=100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x32x4 q=1 ord=nat place=oop lay=il | chain=2 chain1=32 forms1=b48 s=1 | ran=1 ns=100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x32x8 q=1 ord=nat place=oop lay=il | chain=2 chain1=32 forms1=b48 s=1 | ran=1 ns=100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x32x16 q=1 ord=nat place=oop lay=il | chain=2 chain1=32 forms1=b48 s=1 | ran=1 ns=300.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x32x32 q=1 ord=nat place=oop lay=il | chain=2 chain1=32 forms1=b48 s=1 | ran=1 ns=400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x32x64 q=1 ord=nat place=oop lay=il | chain=2 chain1=32 forms1=b84 s=1 | ran=1 ns=900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x32x128 q=1 ord=nat place=oop lay=il | chain=2 chain1=4.8 s=1 | ran=1 ns=1700.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x32x256 q=1 ord=nat place=oop lay=il | chain=2 chain1=4.4.2 s=1 | ran=1 ns=3600.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x32x512 q=1 ord=nat place=oop lay=il | chain=2 chain1=4.4.2 s=1 | ran=1 ns=7100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x32x1024 q=1 ord=nat place=oop lay=il | chain=2 chain1=4.8 s=1 | ran=1 ns=14500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x32x2048 q=1 ord=nat place=oop lay=il | chain=2 chain1=8.4 s=1 | ran=1 ns=33200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x32x4096 q=1 ord=nat place=oop lay=il | chain=2 chain1=8.4 s=1 | ran=1 ns=71800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x32x8192 q=1 ord=nat place=oop lay=il | chain=2 chain1=8.4 s=2 | ran=1 ns=142600.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x64x2 q=1 ord=nat place=oop lay=il | chain=2 chain1=64 forms1=b88 s=1 | ran=1 ns=100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x64x4 q=1 ord=nat place=oop lay=il | chain=2 chain1=64 forms1=b88 s=1 | ran=1 ns=100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x64x8 q=1 ord=nat place=oop lay=il | chain=2 chain1=64 forms1=b88 s=1 | ran=1 ns=200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x64x16 q=1 ord=nat place=oop lay=il | chain=2 chain1=64 forms1=b88 s=1 | ran=1 ns=400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x64x32 q=1 ord=nat place=oop lay=il | chain=2 chain1=64 forms1=b88 s=1 | ran=1 ns=900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x64x64 q=1 ord=nat place=oop lay=il | chain=2 chain1=8.8 s=1 | ran=1 ns=1700.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x64x128 q=1 ord=nat place=oop lay=il | chain=2 chain1=4.4.4 s=2 | ran=1 ns=3600.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x64x256 q=1 ord=nat place=oop lay=il | chain=2 chain1=4.4.4 s=2 | ran=1 ns=7100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x64x512 q=1 ord=nat place=oop lay=il | chain=2 chain1=4.8.2 s=1 | ran=1 ns=14500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x64x1024 q=1 ord=nat place=oop lay=il | chain=2 chain1=8.8 s=2 | ran=1 ns=28400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x64x2048 q=1 ord=nat place=oop lay=il | chain=2 chain1=8.8 s=2 | ran=1 ns=71800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x64x4096 q=1 ord=nat place=oop lay=il | chain=2 chain1=8.8 s=2 | ran=1 ns=144600.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x64x8192 q=1 ord=nat place=oop lay=il | chain=2 chain1=8.8 s=2 | ran=1 ns=287300.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x128x2 q=1 ord=nat place=oop lay=il | chain=2 chain1=8.16 s=1 | ran=1 ns=100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x128x4 q=1 ord=nat place=oop lay=il | chain=2 chain1=8.16 s=1 | ran=1 ns=200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x128x8 q=1 ord=nat place=oop lay=il | chain=2 chain1=4.8.4 s=1 | ran=1 ns=300.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x128x16 q=1 ord=nat place=oop lay=il | chain=2 chain1=32.4 forms1=b84.- s=1 | ran=1 ns=800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x128x32 q=1 ord=nat place=oop lay=il | chain=2 chain1=4.4.8 s=1 | ran=1 ns=1600.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x128x64 q=1 ord=nat place=oop lay=il | chain=2 chain1=4.4.8 s=2 | ran=1 ns=3600.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x128x128 q=1 ord=nat place=oop lay=il | chain=2 chain1=4.8.4 s=2 | ran=1 ns=7100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x128x256 q=1 ord=nat place=oop lay=il | chain=2 chain1=4.8.4 s=1 | ran=1 ns=14400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x128x512 q=1 ord=nat place=oop lay=il | chain=2 chain1=8.8.2 s=2 | ran=1 ns=32400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x128x1024 q=1 ord=nat place=oop lay=il | chain=2 chain1=8.4.4 s=2 | ran=1 ns=71300.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x128x2048 q=1 ord=nat place=oop lay=il | chain=2 chain1=4.4.8 s=2 | ran=1 ns=143100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x128x4096 q=1 ord=nat place=oop lay=il | chain=2 chain1=8.4.4 s=2 | ran=1 ns=291500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x128x8192 q=1 ord=nat place=oop lay=il | chain=2 chain1=4.8.4 s=1 | ran=1 ns=887700.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x256x2 q=1 ord=nat place=oop lay=il | chain=2 chain1=8.32 forms1=-.b48 s=1 | ran=1 ns=200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x256x4 q=1 ord=nat place=oop lay=il | chain=2 chain1=8.32 forms1=-.b48 s=1 | ran=1 ns=400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x256x8 q=1 ord=nat place=oop lay=il | chain=2 chain1=32.8 forms1=b48.- s=1 | ran=1 ns=900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x256x16 q=1 ord=nat place=oop lay=il | chain=2 chain1=8.32 forms1=-.b48 s=1 | ran=1 ns=1700.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x256x32 q=1 ord=nat place=oop lay=il | chain=2 chain1=4.8.8 s=1 | ran=1 ns=3600.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x256x64 q=1 ord=nat place=oop lay=il | chain=2 chain1=8.4.8 s=1 | ran=1 ns=7100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x256x128 q=1 ord=nat place=oop lay=il | chain=2 chain1=8.8.4 s=2 | ran=1 ns=14500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x256x256 q=1 ord=nat place=oop lay=il | chain=2 chain1=8.8.4 s=2 | ran=1 ns=32000.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x256x512 q=1 ord=nat place=oop lay=il | chain=2 chain1=8.4.4.2 s=2 | ran=1 ns=71400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x256x1024 q=1 ord=nat place=oop lay=il | chain=2 chain1=8.8.4 s=2 | ran=1 ns=141600.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x256x2048 q=1 ord=nat place=oop lay=il | chain=2 chain1=8.8.4 s=2 | ran=1 ns=301600.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x256x4096 q=1 ord=nat place=oop lay=il | chain=2 chain1=8.8.4 s=1 | ran=1 ns=1196500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x256x8192 q=1 ord=nat place=oop lay=il | chain=2 chain1=8.8.4 s=1 | ran=1 ns=2940800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x512x2 q=1 ord=nat place=oop lay=il | chain=2 chain1=16.32 forms1=-.b48 s=1 | ran=1 ns=400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x512x4 q=1 ord=nat place=oop lay=il | chain=2 chain1=16.32 forms1=-.b48 s=1 | ran=1 ns=900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x512x8 q=1 ord=nat place=oop lay=il | chain=2 chain1=4.16.8 s=1 | ran=1 ns=1700.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x512x16 q=1 ord=nat place=oop lay=il | chain=2 chain1=4.8.16 s=1 | ran=1 ns=3600.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x512x32 q=1 ord=nat place=oop lay=il | chain=2 chain1=4.8.16 s=1 | ran=1 ns=7200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x512x64 q=1 ord=nat place=oop lay=il | chain=2 chain1=8.8.8 s=1 | ran=1 ns=12600.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x512x128 q=1 ord=nat place=oop lay=il | chain=2 chain1=8.4.4.4 s=2 | ran=1 ns=33200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x512x256 q=1 ord=nat place=oop lay=il | chain=2 chain1=8.4.4.4 s=2 | ran=1 ns=72000.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x512x512 q=1 ord=nat place=oop lay=il | chain=2 chain1=8.4.8.2 s=2 | ran=1 ns=145400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x512x1024 q=1 ord=nat place=oop lay=il | chain=2 chain1=8.8.8 s=2 | ran=1 ns=298600.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x512x2048 q=1 ord=nat place=oop lay=il | chain=2 chain1=8.8.8 s=2 | ran=1 ns=903500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x512x4096 q=1 ord=nat place=oop lay=il | chain=2 chain1=8.8.8 s=1 | ran=1 ns=2868100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x1024x2 q=1 ord=nat place=oop lay=il | chain=2 chain1=16.64 forms1=-.b88 s=1 | ran=1 ns=800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x1024x4 q=1 ord=nat place=oop lay=il | chain=2 chain1=8.4.32 forms1=-.-.b48 s=1 | ran=1 ns=1800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x1024x8 q=1 ord=nat place=oop lay=il | chain=2 chain1=8.16.8 s=1 | ran=1 ns=3600.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x1024x16 q=1 ord=nat place=oop lay=il | chain=2 chain1=8.8.16 s=1 | ran=1 ns=7200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x1024x32 q=1 ord=nat place=oop lay=il | chain=2 chain1=8.4.32 forms1=-.-.b48 s=1 | ran=1 ns=14300.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x1024x64 q=1 ord=nat place=oop lay=il | chain=2 chain1=8.8.16 s=1 | ran=1 ns=30200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x1024x128 q=1 ord=nat place=oop lay=il | chain=2 chain1=8.8.4.4 s=2 | ran=1 ns=72000.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x1024x256 q=1 ord=nat place=oop lay=il | chain=2 chain1=8.8.4.4 s=1 | ran=1 ns=144900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x1024x512 q=1 ord=nat place=oop lay=il | chain=2 chain1=8.8.8.2 s=1 | ran=1 ns=396600.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x1024x1024 q=1 ord=nat place=oop lay=il | chain=2 chain1=8.8.4.4 s=1 | ran=1 ns=884100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x1024x2048 q=1 ord=nat place=oop lay=il | chain=2 chain1=16.8.8 s=1 | ran=1 ns=2910400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x2048x2 q=1 ord=nat place=oop lay=il | chain=2 chain1=32.64 forms1=b48.b88 s=1 | ran=1 ns=1700.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x2048x4 q=1 ord=nat place=oop lay=il | chain=2 chain1=64.32 forms1=b88.b48 s=1 | ran=1 ns=3500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x2048x8 q=1 ord=nat place=oop lay=il | chain=2 chain1=16.4.4.8 s=1 | ran=1 ns=7200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x2048x16 q=1 ord=nat place=oop lay=il | chain=2 chain1=16.4.4.8 s=1 | ran=1 ns=14100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x2048x32 q=1 ord=nat place=oop lay=il | chain=2 chain1=32.4.16 forms1=b48.-.- s=1 | ran=1 ns=24800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x2048x64 q=1 ord=nat place=oop lay=il | chain=2 chain1=32.8.8 forms1=b48.-.- s=2 | ran=1 ns=71800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x2048x128 q=1 ord=nat place=oop lay=il | chain=2 chain1=16.8.16 s=1 | ran=1 ns=144400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x2048x256 q=1 ord=nat place=oop lay=il | chain=2 chain1=16.4.8.4 s=1 | ran=1 ns=291800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x2048x512 q=1 ord=nat place=oop lay=il | chain=2 chain1=16.8.8.2 s=1 | ran=1 ns=928200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x2048x1024 q=1 ord=nat place=oop lay=il | chain=2 chain1=16.8.16 s=2 | ran=1 ns=2842300.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x4096x2 q=1 ord=nat place=oop lay=il | chain=2 chain1=16.32.8 forms1=-.b48.- s=1 | ran=1 ns=3700.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x4096x4 q=1 ord=nat place=oop lay=il | chain=2 chain1=32.8.16 forms1=b48.-.- s=1 | ran=1 ns=7100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x4096x8 q=1 ord=nat place=oop lay=il | chain=2 chain1=32.4.4.8 forms1=b48.-.-.- s=1 | ran=1 ns=14500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x4096x16 q=1 ord=nat place=oop lay=il | chain=2 chain1=32.4.32 forms1=b48.-.b48 s=1 | ran=1 ns=25500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x4096x32 q=1 ord=nat place=oop lay=il | chain=2 chain1=32.4.8.4 forms1=b48.-.-.- s=1 | ran=1 ns=71200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x4096x64 q=1 ord=nat place=oop lay=il | chain=2 chain1=32.8.16 forms1=b48.-.- s=1 | ran=1 ns=143600.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x4096x128 q=1 ord=nat place=oop lay=il | chain=2 chain1=32.8.16 forms1=b48.-.- s=1 | ran=1 ns=305800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x4096x256 q=1 ord=nat place=oop lay=il | chain=2 chain1=32.8.8.2 forms1=b48.-.-.- s=1 | ran=1 ns=896100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x4096x512 q=1 ord=nat place=oop lay=il | chain=2 chain1=32.8.16 forms1=b84.-.- s=1 | ran=1 ns=2816100.0 metric=fwd1 units=ns src=race date=2026-09-24
