@vw2 1.3
@legend signpost: a verdict references its component recipe (ref=), never copies it
@legend q-vs-ran: q= is the REQUESTED quantity; ran= is the EXECUTED batch of the timing run
@legend metric: ns= is comparable only within identical metric= and units=; absent ns = informational
@legend lay: lay=split|il keys the CALLER's data layout (v1.2) - layout is a caller declaration like place=, never a strategy output; absent = a pre-1.2 record OR a shared-interior recipe (one engine serves both layouts - stamping a layout from the other door's timing would manufacture fake cells), served to concrete-lay requests as the fallback tier
@cell t=c2c n=83 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.4.8 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=4087 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.4.4 in_tw=2048 | ran=1 src=race date=2026-09-22
@cell t=c2c n=4086 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-22
@cell t=c2c n=89 q=1 ord=scr place=ip role=comp lay=il | eng=rader in=2p in_sh=8.11 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=2039 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-21
@cell t=c2c n=4085 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-22
@cell t=c2c n=4084 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.4.4 in_tw=2048 | ran=1 src=race date=2026-09-22
@cell t=c2c n=97 q=1 ord=scr place=ip role=comp lay=il | eng=rader in=2p in_sh=8.12 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=2038 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.8.4.8.4 in_tw=1024 | ran=1 src=race date=2026-09-21
@cell t=c2c n=101 q=1 ord=scr place=ip role=comp lay=il | eng=rader in=2p in_sh=10.10 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=103 q=1 ord=scr place=ip role=comp lay=il | eng=rader in=2p in_sh=6.17 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=106 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=4.64 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=107 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=4.64 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=109 q=1 ord=scr place=ip role=comp lay=il | eng=rader in=2p in_sh=9.12 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=4083 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.4.4 in_tw=2048 | ran=1 src=race date=2026-09-22
@cell t=c2c n=113 q=1 ord=scr place=ip role=comp lay=il | eng=rader in=2p in_sh=7.16 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=2037 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.4.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-21
@cell t=c2c n=4082 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.4.4 in_tw=2048 | ran=1 src=race date=2026-09-22
@cell t=c2c n=118 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=4.64 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=122 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=4.64 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=4081 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-22
@cell t=c2c n=4080 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.4.4 in_tw=2048 | ran=1 src=race date=2026-09-22
@cell t=c2c n=4079 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.4.4 in_tw=2048 | ran=1 src=race date=2026-09-22
@cell t=c2c n=134 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.4.8.4 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=137 q=1 ord=scr place=ip role=comp lay=il | eng=rader in=2p in_sh=8.17 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=2036 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.4.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-21
@cell t=c2c n=139 q=1 ord=scr place=ip role=comp lay=il | eng=rader in=2p in_sh=6.23 in_tw=0 | ran=1 src=race date=2026-09-21
@cell t=c2c n=4078 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.4.4 in_tw=2048 | ran=1 src=race date=2026-09-22
@cell t=c2c n=142 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=8.64 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=4077 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.4.4 in_tw=2048 | ran=1 src=race date=2026-09-22
@cell t=c2c n=146 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=8.64 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=4076 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-22
@cell t=c2c n=149 q=1 ord=scr place=ip role=comp lay=il | eng=rader in=2p in_sh=4.37 in_tw=0 | ran=1 src=race date=2026-09-21
@cell t=c2c n=151 q=1 ord=scr place=ip role=comp lay=il | eng=rader in=3p in_sh=10.3.5 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=2035 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-21
@cell t=c2c n=4075 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-22
@cell t=c2c n=157 q=1 ord=scr place=ip role=comp lay=il | eng=rader in=2p in_sh=13.12 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=158 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=159 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=2034 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-21
@cell t=c2c n=163 q=1 ord=scr place=ip role=comp lay=il | eng=rader in=3p in_sh=6.3.9 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=4074 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.8.4.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-22
@cell t=c2c n=166 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=32.16 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=167 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=16.32 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=4073 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.4.4.8.8 in_tw=1024 | ran=1 src=race date=2026-09-22
@cell t=c2c n=173 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8 in_tw=0 | ran=1 src=race date=2026-09-21
@cell t=c2c n=4072 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-22
@cell t=c2c n=177 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=8.64 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=178 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=179 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=181 q=1 ord=scr place=ip role=comp lay=il | eng=rader in=2p in_sh=12.15 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=2033 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.4.4.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-21
@cell t=c2c n=183 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.4.4.8 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=2032 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-21
@cell t=c2c n=4071 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.4.4 in_tw=2048 | ran=1 src=race date=2026-09-22
@cell t=c2c n=4070 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.4.4.4.4.8 in_tw=1024 | ran=1 src=race date=2026-09-22
@cell t=c2c n=4069 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-22
@cell t=c2c n=191 q=1 ord=scr place=ip role=comp lay=il | eng=rader in=2p in_sh=10.19 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=193 q=1 ord=scr place=ip role=comp lay=il | eng=rader in=2p in_sh=6.32 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=194 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=197 q=1 ord=scr place=ip role=comp lay=il | eng=rader in=3p in_sh=4.7.7 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=199 q=1 ord=scr place=ip role=comp lay=il | eng=rader in=3p in_sh=6.3.11 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=201 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=8.64 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=202 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.8.4.4 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=4068 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.8.4.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-22
@cell t=c2c n=4067 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-22
@cell t=c2c n=206 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=8.64 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=2031 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=2048 | ran=1 src=race date=2026-09-21
@cell t=c2c n=211 q=1 ord=scr place=ip role=comp lay=il | eng=rader in=2p in_sh=10.21 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=212 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=8.64 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=213 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=8.64 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=214 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=8.64 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=4066 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-22
@cell t=c2c n=4065 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-22
@cell t=c2c n=218 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=219 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=8.64 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=4064 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-22
@cell t=c2c n=223 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=16.32 in_tw=0 | ran=1 src=race date=2026-09-21
@cell t=c2c n=226 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=227 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=32.16 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=229 q=1 ord=scr place=ip role=comp lay=il | eng=rader in=2p in_sh=12.19 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=2030 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-21
@cell t=c2c n=4063 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.4.4 in_tw=2048 | ran=1 src=race date=2026-09-22
@cell t=c2c n=233 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.4.8.4 in_tw=0 | ran=1 src=race date=2026-09-21
@cell t=c2c n=4062 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.4.4 in_tw=2048 | ran=1 src=race date=2026-09-22
@cell t=c2c n=236 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=8.64 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=237 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=8.64 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=2029 q=1 ord=scr place=ip role=comp lay=il | eng=rader in=3p in_sh=12.13.13 in_tw=0 | ran=1 src=race date=2026-09-21
@cell t=c2c n=239 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=8.64 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=241 q=1 ord=scr place=ip role=comp lay=il | eng=rader in=3p in_sh=16.3.5 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=2027 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-21
@cell t=c2c n=244 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=8.64 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=4061 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-22
@cell t=c2c n=4060 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-22
@cell t=c2c n=249 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=8.64 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=2026 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.4.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-21
@cell t=c2c n=254 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=257 q=1 ord=scr place=ip role=comp lay=il | eng=rader in=2p in_sh=4.64 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=4059 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-22
@cell t=c2c n=4058 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-22
@cell t=c2c n=4057 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-22
@cell t=c2c n=262 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=32.32 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=263 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=32.32 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=265 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=32.32 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=2024 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-21
@cell t=c2c n=267 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=32.32 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=268 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=16.64 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=269 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.8.8.4 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=271 q=1 ord=scr place=ip role=comp lay=il | eng=rader in=3p in_sh=10.3.9 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=274 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=16.64 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=2022 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.4.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-21
@cell t=c2c n=277 q=1 ord=scr place=ip role=comp lay=il | eng=rader in=2p in_sh=12.23 in_tw=0 | ran=1 src=race date=2026-09-21
@cell t=c2c n=278 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=16.64 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=4056 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-22
@cell t=c2c n=281 q=1 ord=scr place=ip role=comp lay=il | eng=rader in=3p in_sh=8.5.7 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=4055 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-22
@cell t=c2c n=283 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4 in_tw=0 | ran=1 src=race date=2026-09-21
@cell t=c2c n=284 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.4.4.4.4 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=2021 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.4.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-21
@cell t=c2c n=4054 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-22
@cell t=c2c n=4053 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.8.4.4.4.4 in_tw=2048 | ran=1 src=race date=2026-09-22
@cell t=c2c n=291 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=32.32 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=292 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=32.32 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=293 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.8.8.4 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=295 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=32.32 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=4052 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-22
@cell t=c2c n=298 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.4.8.4 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=2020 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-21
@cell t=c2c n=4051 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.4.4 in_tw=2048 | ran=1 src=race date=2026-09-22
