@vw2 1.2
@legend signpost: a verdict references its component recipe (ref=), never copies it
@legend q-vs-ran: q= is the REQUESTED quantity; ran= is the EXECUTED batch of the timing run
@legend metric: ns= is comparable only within identical metric= and units=; absent ns = informational
@legend lay: lay=split|il keys the CALLER's data layout (v1.2) - layout is a caller declaration like place=, never a strategy output; absent = a pre-1.2 record OR a shared-interior recipe (one engine serves both layouts - stamping a layout from the other door's timing would manufacture fake cells), served to concrete-lay requests as the fallback tier
@cell t=c2c n=1225 q=4 ord=scr place=ip | eng=stride chain=25.7.7 vars=flat.t1s.log3 dif=0 | ran=4 ns=6059.80 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:29
@cell t=c2c n=1331 q=4 ord=scr place=ip | eng=stride chain=11.11.11 vars=flat.t1s.log3 dif=0 | ran=4 ns=7324.60 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:30
@cell t=c2c n=2197 q=4 ord=scr place=ip | eng=stride chain=13.13.13 vars=flat.t1s.t1s dif=0 | ran=4 ns=12250.44 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:31
@cell t=c2c n=2205 q=4 ord=scr place=ip | eng=stride chain=7.3.7.5.3 vars=log3.flat.log3.log3.flat dif=1 | ran=4 ns=14787.61 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:32
@cell t=c2c n=2401 q=4 ord=scr place=ip | eng=stride chain=7.7.7.7 vars=log3.log3.log3.flat dif=1 | ran=4 ns=13839.42 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:33
@cell t=c2c n=3125 q=4 ord=scr place=ip | eng=stride chain=5.25.25 vars=log3.log3.flat dif=1 | ran=4 ns=18087.34 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:34
@cell t=c2c n=6615 q=4 ord=scr place=ip | eng=stride chain=5.7.7.3.3.3 vars=log3.log3.log3.flat.flat.flat dif=1 | ran=4 ns=66321.62 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:35
@cell t=c2c n=11025 q=4 ord=scr place=ip | eng=stride chain=25.3.3.7.7 vars=flat.flat.log3.log3.flat dif=1 | ran=4 ns=88345.45 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:36
@cell t=c2c n=14641 q=4 ord=scr place=ip | eng=stride chain=11.11.11.11 vars=flat.t1s.t1s.log3 dif=0 | ran=4 ns=117475.00 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:37
@cell t=c2c n=15625 q=4 ord=scr place=ip | eng=stride chain=25.5.5.25 vars=log3.flat.flat.flat dif=1 | ran=4 ns=110725.00 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:38
@cell t=c2c n=16807 q=4 ord=scr place=ip | eng=stride chain=7.7.7.7.7 vars=flat.t1s.t1s.t1s.log3 dif=0 | ran=4 ns=118085.00 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:39
@cell t=c2c n=28561 q=4 ord=scr place=ip | eng=stride chain=13.13.13.13 vars=flat.t1s.t1s.log3 dif=0 | ran=4 ns=275680.00 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:40
@cell t=c2c n=78125 q=4 ord=scr place=ip | eng=stride chain=25.5.25.25 vars=flat.t1s.t1s.t1s dif=0 | ran=4 ns=706455.00 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:41
@cell t=c2c n=117649 q=4 ord=scr place=ip | eng=stride chain=7.7.7.7.7.7 vars=flat.t1s.t1s.t1s.t1s.t1s dif=0 | ran=4 ns=1231440.00 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:42
@cell t=c2c n=161051 q=4 ord=scr place=ip | eng=stride chain=11.11.11.11.11 vars=flat.t1s.t1s.t1s.t1s dif=0 | ran=4 ns=1861825.00 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:43
@cell t=c2c n=390625 q=4 ord=scr place=ip | eng=stride chain=25.25.25.25 vars=flat.t1s.t1s.t1s dif=0 | ran=4 ns=4811505.00 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:44
@cell t=c2c n=823543 q=4 ord=scr place=ip | eng=stride chain=7.7.7.7.7.7.7 vars=flat.t1s.t1s.t1s.t1s.t1s.t1s dif=0 | ran=4 ns=13956210.00 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:45
@cell t=c2c n=1024 q=4 ord=scr place=ip | eng=stride chain=64.16 vars=flat.t1s dif=0 | ran=4 ns=3955.33 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:46
@cell t=c2c n=16384 q=4 ord=scr place=ip | eng=stride chain=8.8.16.16 vars=flat.t1s.t1s.t1s dif=0 | ran=4 ns=103970.00 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:47
@cell t=c2c n=131072 q=4 ord=scr place=ip | eng=stride chain=4.4.4.4.8.4.4.4 vars=flat.t1s.t1s.t1s.t1s.t1s.t1s.t1s dif=0 | ran=4 ns=1580525.00 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:48
@cell t=c2c n=60 q=4 ord=scr place=ip | eng=stride chain=5.12 vars=flat.flat dif=1 | ran=4 ns=126.15 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:49
@cell t=c2c n=100 q=4 ord=scr place=ip | eng=stride chain=10.10 vars=log3.flat dif=1 | ran=4 ns=247.01 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:50
@cell t=c2c n=200 q=4 ord=scr place=ip | eng=stride chain=8.25 vars=log3.flat dif=1 | ran=4 ns=557.29 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:51
@cell t=c2c n=220 q=4 ord=scr place=ip | eng=stride chain=20.11 vars=log3.flat dif=1 | ran=4 ns=758.59 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:52
@cell t=c2c n=340 q=4 ord=scr place=ip | eng=stride chain=17.20 vars=flat.t1s dif=0 | ran=4 ns=1665.53 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:53
@cell t=c2c n=500 q=4 ord=scr place=ip | eng=stride chain=5.10.10 vars=flat.log3.flat dif=1 | ran=4 ns=1981.76 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:54
@cell t=c2c n=544 q=4 ord=scr place=ip | eng=stride chain=17.4.8 vars=flat.t1s.t1s dif=0 | ran=4 ns=2805.88 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:55
@cell t=c2c n=640 q=4 ord=scr place=ip | eng=stride chain=8.10.8 vars=log3.log3.flat dif=1 | ran=4 ns=2791.03 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:56
@cell t=c2c n=1000 q=4 ord=scr place=ip | eng=stride chain=10.5.20 vars=log3.log3.flat dif=1 | ran=4 ns=4853.01 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:57
@cell t=c2c n=1008 q=4 ord=scr place=ip | eng=stride chain=12.12.7 vars=flat.t1s.log3 dif=0 | ran=4 ns=3795.95 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:58
@cell t=c2c n=2000 q=4 ord=scr place=ip | eng=stride chain=25.8.10 vars=flat.t1s.log3 dif=0 | ran=4 ns=10354.84 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:59
@cell t=c2c n=2310 q=4 ord=scr place=ip | eng=stride chain=11.6.5.7 vars=flat.t1s.t1s.log3 dif=0 | ran=4 ns=14545.37 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:60
@cell t=c2c n=2800 q=4 ord=scr place=ip | eng=stride chain=25.7.16 vars=log3.log3.flat dif=1 | ran=4 ns=14701.12 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:61
@cell t=c2c n=4000 q=4 ord=scr place=ip | eng=stride chain=8.10.10.5 vars=log3.log3.log3.flat dif=1 | ran=4 ns=21833.87 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:62
@cell t=c2c n=4620 q=4 ord=scr place=ip | eng=stride chain=5.11.12.7 vars=flat.log3.log3.flat dif=1 | ran=4 ns=28094.44 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:63
@cell t=c2c n=5000 q=4 ord=scr place=ip | eng=stride chain=25.20.10 vars=flat.t1s.t1s dif=0 | ran=4 ns=29720.41 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:64
@cell t=c2c n=6930 q=4 ord=scr place=ip | eng=stride chain=6.3.5.11.7 vars=log3.log3.log3.log3.flat dif=1 | ran=4 ns=49786.11 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:65
@cell t=c2c n=10000 q=4 ord=scr place=ip | eng=stride chain=8.5.25.10 vars=log3.log3.log3.flat dif=1 | ran=4 ns=65945.83 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:66
@cell t=c2c n=13860 q=4 ord=scr place=ip | eng=stride chain=12.3.11.5.7 vars=flat.t1s.t1s.t1s.log3 dif=0 | ran=4 ns=99425.00 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:67
@cell t=c2c n=20000 q=4 ord=scr place=ip | eng=stride chain=32.25.25 vars=log3.log3.flat dif=1 | ran=4 ns=140130.00 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:68
@cell t=c2c n=30030 q=4 ord=scr place=ip | eng=stride chain=11.7.10.13.3 vars=flat.t1s.t1s.t1s.t1s dif=0 | ran=4 ns=278070.00 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:69
@cell t=c2c n=50000 q=4 ord=scr place=ip | eng=stride chain=16.5.25.25 vars=flat.t1s.t1s.t1s dif=0 | ran=4 ns=417000.00 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:70
@cell t=c2c n=60060 q=4 ord=scr place=ip | eng=stride chain=12.11.13.5.7 vars=flat.t1s.t1s.t1s.log3 dif=0 | ran=4 ns=657325.00 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:71
@cell t=c2c n=8 q=32 ord=scr place=ip | eng=stride chain=8 vars=flat dif=1 | ran=32 ns=33.41 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:72
@cell t=c2c n=16 q=32 ord=scr place=ip | eng=stride chain=16 vars=flat dif=1 | ran=32 ns=111.70 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:73
@cell t=c2c n=32 q=32 ord=scr place=ip | eng=stride chain=8.4 vars=flat.t1s dif=0 | ran=32 ns=249.74 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:74
@cell t=c2c n=64 q=32 ord=scr place=ip | eng=stride chain=8.8 vars=flat.t1s dif=0 | ran=32 ns=600.00 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:75
@cell t=c2c n=512 q=32 ord=scr place=ip | eng=stride chain=4.4.32 vars=log3.log3.flat dif=1 | ran=32 ns=12250.82 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:76
@cell t=c2c n=1024 q=32 ord=scr place=ip | eng=stride chain=4.4.8.8 vars=flat.t1s.t1s.t1s dif=0 | ran=32 ns=25340.00 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:77
@cell t=c2c n=2048 q=32 ord=scr place=ip | eng=stride chain=8.4.8.8 vars=flat.t1s.t1s.t1s dif=0 | ran=32 ns=54570.00 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:78
@cell t=c2c n=4096 q=32 ord=scr place=ip | eng=stride chain=4.4.4.8.8 vars=flat.t1s.t1s.t1s.t1s dif=0 | ran=32 ns=142070.00 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:79
@cell t=c2c n=8192 q=32 ord=scr place=ip | eng=stride chain=4.4.4.4.32 vars=flat.t1s.t1s.t1s.t1s dif=0 | ran=32 ns=448550.00 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:80
@cell t=c2c n=16384 q=32 ord=scr place=ip | eng=stride chain=4.4.4.4.64 vars=flat.t1s.t1s.t1s.t1s dif=0 | ran=32 ns=1021940.00 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:81
@cell t=c2c n=32768 q=32 ord=scr place=ip | eng=stride chain=4.4.4.4.2.16.4 vars=flat.t1s.t1s.t1s.t1s.t1s.t1s dif=0 | ran=32 ns=2345215.00 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:82
@cell t=c2c n=65536 q=32 ord=scr place=ip | eng=stride chain=4.4.4.4.4.4.16 vars=flat.t1s.t1s.t1s.t1s.t1s.t1s dif=0 | ran=32 ns=6758030.00 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:83
@cell t=c2c n=131072 q=32 ord=scr place=ip | eng=stride chain=16.4.4.4.4.32 vars=flat.t1s.flat.t1s.t1s.t1s dif=0 | ran=32 ns=18958040.00 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:84
@cell t=c2c n=95 q=32 ord=scr place=ip | eng=stride chain=5.19 vars=log3.flat dif=1 | ran=32 ns=2277.13 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:85
@cell t=c2c n=119 q=32 ord=scr place=ip | eng=stride chain=17.7 vars=flat.t1s dif=0 | ran=32 ns=2923.66 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:86
@cell t=c2c n=169 q=32 ord=scr place=ip | eng=stride chain=13.13 vars=flat.t1s dif=0 | ran=32 ns=4515.22 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:87
@cell t=c2c n=175 q=32 ord=scr place=ip | eng=stride chain=5.7.5 vars=flat.t1s.t1s dif=0 | ran=32 ns=3358.43 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:88
@cell t=c2c n=243 q=32 ord=scr place=ip | eng=stride chain=3.3.3.3.3 vars=flat.t1s.t1s.t1s.t1s dif=0 | ran=32 ns=6701.56 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:89
@cell t=c2c n=361 q=32 ord=scr place=ip | eng=stride chain=19.19 vars=log3.flat dif=1 | ran=32 ns=16160.46 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:90
@cell t=c2c n=525 q=32 ord=scr place=ip | eng=stride chain=7.3.5.5 vars=flat.t1s.t1s.t1s dif=0 | ran=32 ns=13106.78 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:91
@cell t=c2c n=625 q=32 ord=scr place=ip | eng=stride chain=5.5.5.5 vars=log3.flat.log3.flat dif=1 | ran=32 ns=16232.65 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:92
@cell t=c2c n=1225 q=32 ord=scr place=ip | eng=stride chain=5.7.7.5 vars=flat.t1s.t1s.t1s dif=0 | ran=32 ns=36900.00 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:93
@cell t=c2c n=1331 q=32 ord=scr place=ip | eng=stride chain=11.11.11 vars=flat.t1s.log3 dif=0 | ran=32 ns=50665.22 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:94
@cell t=c2c n=2197 q=32 ord=scr place=ip | eng=stride chain=13.13.13 vars=flat.t1s.log3 dif=0 | ran=32 ns=95605.00 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:95
@cell t=c2c n=2205 q=32 ord=scr place=ip | eng=stride chain=7.3.7.3.5 vars=flat.t1s.t1s.t1s.t1s dif=0 | ran=32 ns=86080.00 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:96
@cell t=c2c n=2401 q=32 ord=scr place=ip | eng=stride chain=7.7.7.7 vars=log3.log3.log3.flat dif=1 | ran=32 ns=96780.00 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:97
@cell t=c2c n=3125 q=32 ord=scr place=ip | eng=stride chain=5.5.5.5.5 vars=flat.t1s.t1s.t1s.t1s dif=0 | ran=32 ns=100945.00 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:98
@cell t=c2c n=6615 q=32 ord=scr place=ip | eng=stride chain=7.3.7.3.3.5 vars=flat.t1s.t1s.t1s.t1s.t1s dif=0 | ran=32 ns=374855.00 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:99
@cell t=c2c n=11025 q=32 ord=scr place=ip | eng=stride chain=7.7.3.25.3 vars=flat.t1s.t1s.t1s.t1s dif=0 | ran=32 ns=616575.00 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:100
@cell t=c2c n=14641 q=32 ord=scr place=ip | eng=stride chain=11.11.11.11 vars=flat.t1s.t1s.t1s dif=0 | ran=32 ns=880785.00 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:101
@cell t=c2c n=15625 q=32 ord=scr place=ip | eng=stride chain=25.25.25 vars=flat.t1s.t1s dif=0 | ran=32 ns=865565.00 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:102
@cell t=c2c n=16807 q=32 ord=scr place=ip | eng=stride chain=7.7.7.7.7 vars=flat.t1s.t1s.t1s.t1s dif=0 | ran=32 ns=913545.00 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:103
@cell t=c2c n=28561 q=32 ord=scr place=ip | eng=stride chain=13.13.13.13 vars=flat.t1s.t1s.t1s dif=0 | ran=32 ns=2052610.00 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:104
@cell t=c2c n=78125 q=32 ord=scr place=ip | eng=stride chain=25.25.5.25 vars=flat.t1s.flat.t1s dif=0 | ran=32 ns=6421910.00 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:105
@cell t=c2c n=117649 q=32 ord=scr place=ip | eng=stride chain=7.7.7.7.7.7 vars=flat.flat.flat.t1s.t1s.flat dif=0 | ran=32 ns=12845330.00 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:106
@cell t=c2c n=161051 q=32 ord=scr place=ip | eng=stride chain=11.11.11.11.11 vars=flat.t1s.t1s.flat.t1s dif=0 | ran=32 ns=18712515.00 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:107
@cell t=c2c n=390625 q=32 ord=scr place=ip | eng=stride chain=25.25.25.25 vars=flat.t1s.t1s.t1s dif=0 | ran=32 ns=40660695.00 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:108
@cell t=c2c n=823543 q=32 ord=scr place=ip | eng=stride chain=7.7.7.7.7.7.7 vars=flat.flat.flat.flat.t1s.t1s.t1s dif=0 | ran=32 ns=117593685.00 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:109
@cell t=c2c n=60 q=32 ord=scr place=ip | eng=stride chain=5.12 vars=flat.flat dif=1 | ran=32 ns=641.35 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:110
@cell t=c2c n=8 q=256 ord=scr place=ip | eng=stride chain=8 vars=flat dif=0 | ran=256 ns=250.00 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:111
@cell t=c2c n=100 q=32 ord=scr place=ip | eng=stride chain=20.5 vars=flat.log3 dif=0 | ran=32 ns=1584.30 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:112
@cell t=c2c n=126 q=32 ord=scr place=ip | eng=stride chain=7.3.6 vars=flat.t1s.t1s dif=0 | ran=32 ns=2288.66 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:113
@cell t=c2c n=16 q=256 ord=scr place=ip | eng=stride chain=4.4 vars=flat.t1s dif=0 | ran=256 ns=1036.07 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:114
@cell t=c2c n=200 q=32 ord=scr place=ip | eng=stride chain=5.8.5 vars=flat.t1s.t1s dif=0 | ran=32 ns=3517.31 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:115
@cell t=c2c n=220 q=32 ord=scr place=ip | eng=stride chain=11.4.5 vars=flat.t1s.t1s dif=0 | ran=32 ns=4808.45 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:116
@cell t=c2c n=250 q=32 ord=scr place=ip | eng=stride chain=10.5.5 vars=flat.t1s.t1s dif=0 | ran=32 ns=5325.81 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:117
@cell t=c2c n=32 q=256 ord=scr place=ip | eng=stride chain=4.8 vars=flat.t1s dif=0 | ran=256 ns=2716.39 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:118
@cell t=c2c n=340 q=32 ord=scr place=ip | eng=stride chain=17.4.5 vars=flat.t1s.t1s dif=0 | ran=32 ns=9806.59 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:119
@cell t=c2c n=400 q=32 ord=scr place=ip | eng=stride chain=16.5.5 vars=flat.t1s.t1s dif=0 | ran=32 ns=7923.08 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:120
@cell t=c2c n=60 q=256 ord=scr place=ip | eng=stride chain=12.5 vars=flat.t1s dif=0 | ran=256 ns=7523.08 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:121
@cell t=c2c n=500 q=32 ord=scr place=ip | eng=stride chain=10.10.5 vars=flat.t1s.t1s dif=0 | ran=32 ns=11366.13 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:122
@cell t=c2c n=64 q=256 ord=scr place=ip | eng=stride chain=4.4.4 vars=flat.t1s.t1s dif=0 | ran=256 ns=8380.33 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:123
@cell t=c2c n=544 q=32 ord=scr place=ip | eng=stride chain=8.4.17 vars=log3.log3.flat dif=1 | ran=32 ns=15366.67 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:124
@cell t=c2c n=640 q=32 ord=scr place=ip | eng=stride chain=64.10 vars=flat.t1s dif=0 | ran=32 ns=15620.83 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:125
@cell t=c2c n=95 q=256 ord=scr place=ip | eng=stride chain=5.19 vars=flat.t1s dif=0 | ran=256 ns=21597.56 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:126
@cell t=c2c n=100 q=256 ord=scr place=ip | eng=stride chain=4.5.5 vars=log3.flat.flat dif=1 | ran=256 ns=14405.13 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:127
@cell t=c2c n=119 q=256 ord=scr place=ip | eng=stride chain=17.7 vars=flat.t1s dif=0 | ran=256 ns=26409.38 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:128
